transaction_id,product_id,customer_id,quantity,transaction_date
1,,,8,2024-04-05
2,9.0,,7,2024-06-26
3,,339.0,10,2024-05-19
4,,298.0,8,2024-02-28
5,150.0,208.0,4,2024-07-25
6,,287.0,6,2024-06-17
7,98.0,,7,2024-09-08
8,,176.0,7,2024-03-10
9,,94.0,10,2024-10-16
10,26.0,493.0,8,2024-02-17
11,,,7,2024-01-04
12,146.0,396.0,5,2024-10-12
13,,,7,2024-01-18
14,,,0,2024-10-22
15,,480.0,0,2024-03-27
16,,,4,2024-03-15
17,72.0,,2,2024-03-26
18,4.0,379.0,1,2024-07-15
19,23.0,41.0,9,2024-02-05
20,,155.0,4,2024-02-22
21,,178.0,8,2024-05-20
22,,,8,2024-04-20
23,,546.0,1,2024-03-20
24,,,8,2024-06-20
25,54.0,,4,InvalidDate
26,123.0,83.0,7,2024-06-21
27,58.0,114.0,0,2024-03-24
28,59.0,,7,2024-03-26
29,,,4,2024-04-13
30,,67.0,5,2024-05-17
31,,,3,2024-06-26
32,127.0,,4,2024-12-02
33,56.0,,7,2024-04-06
34,,,-3,2024-07-03
35,140.0,198.0,9,2024-08-27
36,,260.0,7,2024-01-05
37,,,1,2024-09-25
38,,,2,2024-11-06
39,,,9,2024-08-09
40,49.0,,8,2024/13/40
41,,,2,2024-09-05
42,,497.0,10,2024-06-16
43,,421.0,8,2024-05-12
44,82.0,,3,2024-09-29
45,12.0,274.0,4,2024-02-01
46,,393.0,4,2024-06-14
47,97.0,516.0,2,2024-05-09
48,,,9,2024-10-11
49,40.0,142.0,3,2024-08-29
50,,353.0,6,2024-03-19
51,,,0,2024-05-04
52,12.0,,10,2024-11-01
53,,,1,2024-05-26
54,84.0,,5,2024-02-12
55,,113.0,5,2024-08-09
56,,,7,2024-09-01
57,,,3,2024-10-20
58,,456.0,4,2024-11-03
59,,,1,2024-10-26
60,,124.0,9,2024-01-19
61,87.0,,10,2024/13/40
62,33.0,256.0,4,2024-06-28
63,,,2,2024-03-10
64,124.0,,2,2024-04-29
65,,,1,2024-10-11
66,47.0,86.0,2,2024-03-20
67,77.0,,9,2024-12-14
68,,154.0,4,2024-06-05
69,,430.0,10,2024-09-30
70,68.0,,3,2024-12-01
71,,,7,2024-08-18
72,133.0,93.0,1,2024-01-03
73,,341.0,5,2024-03-17
74,81.0,,8,2024-02-23
75,,225.0,9,2024-01-20
76,,341.0,1,2024-02-10
77,,,4,2024-04-09
78,90.0,,2,2024-10-25
79,110.0,,10,2024-10-16
80,20.0,,4,2024-10-11
81,,484.0,6,2024-05-15
82,,365.0,2,2024-03-07
83,,,-8,2024-01-16
84,,404.0,10,2024/13/40
85,12.0,,6,2024-02-21
86,,,9,2024-05-05
87,,,1,2024-12-09
88,,117.0,4,2024-02-25
89,,86.0,10,2024-06-16
90,,433.0,9,2024-04-28
91,,,9,2024-10-19
92,75.0,547.0,9,2024-02-22
93,15.0,193.0,2,2024/13/40
94,53.0,,3,2024-11-13
95,57.0,322.0,1,2024-09-08
96,42.0,,4,2024-07-21
97,13.0,,9,2024-05-10
98,,,8,2024-09-25
99,,87.0,2,2024-09-02
100,,289.0,1,2024-01-31
101,,120.0,5,2024-12-15
102,,18.0,10,2024/13/40
103,,111.0,3,2024-10-12
104,,346.0,6,2024-10-21
105,21.0,,8,2024-02-14
106,88.0,66.0,8,2024-02-18
107,,,5,2024-11-22
108,,586.0,8,2024-10-17
109,,,4,InvalidDate
110,,,3,2024-01-23
111,,584.0,7,2024-09-12
112,,,9,2024-03-29
113,,343.0,1,2024-01-18
114,137.0,,6,2024-07-23
115,,145.0,1,2024-02-05
116,31.0,276.0,4,2024-04-14
117,,,10,2024/13/40
118,,,6,2024-09-02
119,,346.0,7,2024-04-07
120,,,7,2024-01-14
121,52.0,,7,2024-05-03
122,59.0,,3,2024-08-15
123,10.0,,1,2024/13/40
124,,446.0,4,2024-04-15
125,,267.0,5,2024-02-07
126,128.0,223.0,8,2024-12-02
127,76.0,,9,2024-10-30
128,,,1,2024-12-10
129,150.0,,8,2024-10-02
130,96.0,,10,2024-01-31
131,104.0,311.0,4,2024-09-03
132,127.0,113.0,9,2024-11-14
133,106.0,,4,2024-09-14
134,69.0,,8,2024-08-06
135,57.0,,6,2024-05-02
136,,184.0,8,2024-08-31
137,,54.0,0,2024-06-19
138,140.0,,1,2024-12-11
139,51.0,592.0,4,2024-03-15
140,13.0,,1,2024-07-18
141,32.0,,1,2024-09-27
142,,,4,2024-11-06
143,,,7,2024-04-11
144,,242.0,8,2024-11-09
145,55.0,370.0,7,2024-04-29
146,,91.0,7,2024-03-17
147,,281.0,8,2024-03-13
148,4.0,,5,2024-02-10
149,,88.0,2,2024-07-23
150,,,4,2024-01-08
151,148.0,135.0,1,2024-10-05
152,59.0,12.0,3,2024/13/40
153,16.0,,10,2024-07-19
154,,,1,2024-09-05
155,66.0,468.0,3,2024-01-20
156,,456.0,2,2024-01-08
157,,,9,2024-04-04
158,,44.0,9,2024-02-03
159,,,1,2024-09-04
160,,,6,2024-10-28
161,83.0,,0,2024-03-07
162,2.0,,1,InvalidDate
163,,367.0,7,2024-07-21
164,96.0,,2,2024-10-07
165,94.0,26.0,2,2024-09-16
166,48.0,,1,2024-08-21
167,2.0,184.0,7,2024-06-14
168,119.0,,10,2024-09-04
169,,,9,2024-11-25
170,125.0,128.0,9,2024-05-20
171,19.0,,8,2024-08-31
172,135.0,515.0,5,2024-03-25
173,35.0,395.0,10,2024-10-19
174,116.0,419.0,5,2024-10-19
175,,150.0,9,2024-11-30
176,35.0,120.0,3,2024-06-14
177,107.0,,1,2024-05-17
178,2.0,475.0,4,2024-01-10
179,,,1,2024-09-16
180,83.0,,8,2024-03-01
181,,151.0,6,2024-12-18
182,118.0,,10,2024-12-06
183,111.0,83.0,7,2024-01-04
184,,,2,2024-09-11
185,56.0,166.0,4,2024-06-16
186,,479.0,6,2024-02-20
187,122.0,,2,2024-12-13
188,37.0,,2,2024-04-23
189,150.0,91.0,8,2024-02-24
190,146.0,,3,2024-05-04
191,,456.0,3,2024-06-30
192,,441.0,8,2024-08-10
193,,,10,2024-10-16
194,83.0,248.0,6,2024-01-29
195,105.0,,1,2024-08-28
196,,,7,2024-03-28
197,37.0,283.0,6,2024-05-26
198,26.0,106.0,5,2024-07-23
199,,,8,2024-04-17
200,12.0,,3,2024-04-24
201,,507.0,3,2024-08-04
202,,238.0,7,2024-09-11
203,129.0,,1,2024-02-27
204,4.0,303.0,10,2024-10-31
205,50.0,202.0,3,2024-05-14
206,136.0,,1,2024-02-18
207,,,9,2024-06-11
208,,119.0,4,2024-09-25
209,,,7,2024-09-08
210,,532.0,4,2024-09-23
211,,,7,2024-11-13
212,,,6,2024-11-28
213,13.0,,4,2024-07-24
214,8.0,374.0,7,2024-12-03
215,,205.0,9,2024-12-18
216,92.0,,4,2024-07-27
217,118.0,173.0,10,2024-01-10
218,,585.0,5,2024-07-02
219,73.0,147.0,8,2024-02-27
220,,565.0,2,2024-04-17
221,94.0,,5,2024-02-11
222,129.0,,3,2024-02-06
223,,,-10,2024-08-21
224,59.0,292.0,2,2024-07-05
225,,,2,2024-04-02
226,,,9,2024-09-09
227,,,5,2024-06-26
228,108.0,585.0,5,2024-05-03
229,,94.0,4,2024-11-10
230,,85.0,10,2024-03-30
231,,,10,2024-12-12
232,,,8,InvalidDate
233,,561.0,1,2024-09-12
234,24.0,203.0,5,2024-02-26
235,51.0,323.0,5,2024-11-23
236,8.0,276.0,8,2024-02-03
237,42.0,45.0,4,2024-12-03
238,,194.0,0,2024-07-29
239,,128.0,10,2024-08-23
240,,586.0,10,2024-02-16
241,,,8,2024-02-06
242,61.0,152.0,4,2024-02-10
243,,489.0,3,2024-02-20
244,114.0,30.0,8,2024-10-30
245,,387.0,6,2024-05-27
246,,195.0,1,2024-11-01
247,92.0,141.0,1,2024-02-24
248,,179.0,10,2024-03-22
249,,182.0,10,2024-06-30
250,72.0,,3,2024-03-10
251,43.0,,5,2024-01-07
252,,,10,2024-12-14
253,38.0,173.0,3,2024-09-06
254,,465.0,4,2024-06-26
255,64.0,413.0,6,2024-10-17
256,73.0,,7,2024-03-23
257,,,4,2024-12-21
258,98.0,,7,2024-06-11
259,,,3,2024-11-24
260,,22.0,7,2024-12-19
261,,,5,2024-05-22
262,64.0,,10,2024-10-10
263,75.0,,8,2024-04-26
264,,,0,2024/13/40
265,,,7,2024-08-05
266,115.0,405.0,2,2024-04-29
267,,546.0,2,2024-09-03
268,31.0,,4,2024-07-09
269,,358.0,1,2024-04-20
270,,,1,2024-10-13
271,80.0,430.0,8,2024-06-13
272,16.0,536.0,10,2024-07-18
273,,113.0,3,2024-05-12
274,,,3,2024-09-11
275,61.0,206.0,0,2024-07-05
276,,,4,2024-01-12
277,,561.0,2,2024-09-01
278,84.0,556.0,3,2024-02-17
279,,,-4,2024-09-25
280,64.0,,1,2024-01-04
281,,402.0,9,2024-01-10
282,,,3,2024-09-27
283,,209.0,7,2024-11-07
284,34.0,24.0,10,2024-07-24
285,,,0,2024-10-02
286,,202.0,1,2024-08-04
287,,395.0,1,2024-02-26
288,65.0,,8,2024-03-11
289,144.0,,1,2024-04-24
290,,,8,2024-07-13
291,135.0,,8,2024-06-14
292,56.0,,9,2024-10-31
293,,422.0,-2,2024-05-23
294,,336.0,0,2024-06-06
295,,,6,2024-03-27
296,66.0,149.0,1,2024-10-06
297,,242.0,4,2024-10-02
298,21.0,,4,2024-08-22
299,44.0,,4,2024-07-28
300,,,2,2024-12-16
301,150.0,,1,2024-07-09
302,,,7,2024-07-04
303,126.0,548.0,8,2024-09-25
304,,445.0,3,2024-04-12
305,,,9,2024-09-04
306,,291.0,5,2024/13/40
307,140.0,163.0,4,2024-08-28
308,111.0,561.0,4,2024-03-26
309,,,8,2024-08-02
310,122.0,,1,2024-09-05
311,,,1,2024-06-06
312,,581.0,9,2024-03-12
313,,382.0,9,2024-11-22
314,,,7,2024-09-08
315,,413.0,10,2024-11-20
316,,5.0,6,2024-07-29
317,21.0,,1,2024-02-28
318,,418.0,7,2024-12-05
319,,,10,2024-02-13
320,,209.0,10,2024-04-23
321,,460.0,3,2024-05-16
322,118.0,,10,2024-11-29
323,132.0,,7,2024-03-24
324,,,10,2024-07-10
325,148.0,452.0,6,2024-03-07
326,,199.0,8,2024-01-17
327,,548.0,9,2024-11-23
328,,,1,2024-07-05
329,58.0,208.0,4,2024-11-18
330,,,8,2024-10-23
331,56.0,470.0,0,2024/13/40
332,61.0,349.0,6,2024-10-17
333,45.0,,-10,2024-02-20
334,48.0,,3,InvalidDate
335,5.0,,8,2024-01-22
336,,243.0,3,2024-07-28
337,149.0,,10,2024-01-02
338,,,3,2024-07-06
339,,,6,2024-05-03
340,7.0,388.0,1,2024-04-03
341,,,5,2024-09-27
342,,566.0,5,2024-05-28
343,,,5,InvalidDate
344,,443.0,6,2024-03-20
345,129.0,508.0,3,2024-09-13
346,,,5,2024-10-25
347,68.0,,9,2024-12-18
348,,267.0,5,2024-02-19
349,,,-7,2024-05-23
350,61.0,195.0,4,2024-11-16
351,,58.0,8,2024-08-23
352,,446.0,6,2024-09-07
353,,446.0,3,2024-02-03
354,,172.0,-2,2024-02-04
355,,586.0,9,2024-10-31
356,,,9,2024-08-25
357,,514.0,6,2024-01-30
358,44.0,200.0,5,2024-02-16
359,,,4,2024-05-28
360,,,3,2024-07-16
361,,140.0,3,2024-07-08
362,,,1,2024-04-20
363,,522.0,4,2024-06-06
364,,,9,2024-04-10
365,150.0,,10,2024-07-12
366,34.0,230.0,2,2024-09-06
367,,400.0,5,2024-01-10
368,108.0,16.0,8,InvalidDate
369,64.0,,-10,2024-02-20
370,,,4,2024-10-16
371,111.0,3.0,9,2024-03-11
372,80.0,101.0,3,2024-10-11
373,78.0,558.0,8,2024/13/40
374,,458.0,5,2024-10-18
375,,402.0,5,2024-06-14
376,51.0,,10,2024-05-10
377,,44.0,5,2024-09-01
378,,255.0,4,2024-02-06
379,,35.0,0,2024-05-10
380,,393.0,5,2024-11-13
381,86.0,,10,2024-02-14
382,106.0,193.0,10,2024-11-14
383,,,3,2024-08-11
384,62.0,187.0,7,2024-01-27
385,72.0,,6,2024-09-07
386,,,4,2024-04-01
387,120.0,314.0,3,2024-11-18
388,,312.0,1,2024-01-30
389,,30.0,7,2024-12-17
390,,284.0,1,2024-08-08
391,39.0,560.0,2,2024-03-19
392,,,5,2024-11-12
393,,462.0,-7,2024-07-28
394,,,1,2024-02-27
395,,,0,2024-05-24
396,,215.0,9,2024-12-15
397,39.0,43.0,10,2024-08-04
398,113.0,222.0,8,2024-02-02
399,110.0,,2,2024-07-02
400,,,4,2024-11-09
401,114.0,,8,2024-06-02
402,117.0,,7,2024-05-29
403,,,4,2024-07-27
404,,,3,2024-08-02
405,,523.0,10,2024-07-08
406,103.0,571.0,7,2024-10-06
407,,,4,InvalidDate
408,,478.0,4,2024-09-14
409,,275.0,10,2024/13/40
410,,,4,2024-11-09
411,,,8,2024-12-21
412,,92.0,8,2024-07-20
413,,,5,2024/13/40
414,,357.0,7,2024-09-30
415,,493.0,9,2024-08-27
416,96.0,126.0,9,2024-05-05
417,66.0,,6,2024/13/40
418,,,-5,2024-09-15
419,,,3,2024-03-19
420,1.0,,9,2024-04-26
421,94.0,,3,2024-08-07
422,,150.0,9,2024-12-14
423,,501.0,5,2024-07-24
424,63.0,,6,2024-01-26
425,70.0,178.0,9,2024-12-19
426,,,2,2024-08-29
427,13.0,,3,2024-03-03
428,21.0,172.0,1,2024-01-18
429,143.0,,4,2024-10-14
430,,,7,2024-02-29
431,,,10,2024-06-30
432,127.0,459.0,1,2024-03-21
433,97.0,,4,2024-06-19
434,,,4,2024/13/40
435,,,7,2024-05-01
436,,170.0,5,2024-07-01
437,133.0,127.0,2,2024-02-29
438,,,4,2024-03-11
439,,195.0,8,InvalidDate
440,110.0,484.0,6,2024-03-09
441,105.0,,10,2024-09-07
442,89.0,49.0,2,2024-12-14
443,82.0,382.0,10,2024-01-08
444,26.0,,9,2024-08-05
445,108.0,,9,2024-10-31
446,58.0,376.0,6,2024-11-20
447,,,1,2024-05-02
448,136.0,,3,2024-03-16
449,4.0,,-1,2024-01-28
450,,,2,2024-07-12
451,63.0,,3,2024-04-10
452,,102.0,4,2024-05-04
453,49.0,,5,2024-04-29
454,62.0,,8,2024-12-05
455,93.0,,8,2024-07-09
456,70.0,,3,2024-02-11
457,41.0,270.0,4,2024-02-26
458,,485.0,5,2024-01-04
459,,372.0,7,2024-10-01
460,117.0,141.0,6,2024-08-07
461,,25.0,3,2024-08-03
462,149.0,,0,2024-04-01
463,78.0,,1,2024-08-13
464,,,3,2024-11-20
465,,478.0,7,2024-04-28
466,59.0,323.0,2,2024-05-12
467,109.0,456.0,8,InvalidDate
468,121.0,,2,2024-07-03
469,,,10,2024-11-10
470,,,2,2024-11-07
471,,468.0,6,2024-07-12
472,,41.0,1,2024-07-29
473,66.0,252.0,5,2024-04-19
474,66.0,,0,2024-11-25
475,118.0,543.0,2,2024-09-30
476,113.0,83.0,2,2024-05-29
477,14.0,335.0,5,2024-01-13
478,72.0,230.0,4,2024-05-02
479,,403.0,9,2024-02-20
480,,388.0,6,2024-11-10
481,13.0,,1,2024-05-28
482,5.0,292.0,5,2024-05-16
483,,153.0,2,2024-01-03
484,107.0,493.0,0,2024-06-28
485,19.0,54.0,4,2024-03-09
486,,,3,2024-07-31
487,28.0,347.0,-10,2024-03-14
488,31.0,215.0,5,2024-11-14
489,,20.0,7,2024-08-04
490,,219.0,10,2024-01-07
491,,527.0,3,2024-07-19
492,,418.0,7,2024-02-21
493,22.0,,5,2024-10-29
494,,,6,2024-10-12
495,,,8,2024-03-08
496,,332.0,0,2024-09-14
497,,328.0,1,2024-10-27
498,,479.0,9,2024-01-28
499,78.0,566.0,2,2024-10-08
500,,,9,2024-06-20
501,,,5,2024-11-16
502,,336.0,2,2024-10-27
503,,479.0,0,2024-09-05
504,,228.0,1,2024-11-14
505,,,10,InvalidDate
506,95.0,,6,2024-02-18
507,87.0,260.0,0,2024-04-02
508,87.0,,6,2024-06-05
509,,587.0,6,2024-06-03
510,,370.0,2,2024-11-17
511,65.0,533.0,7,2024-12-05
512,,175.0,4,2024-01-03
513,51.0,488.0,5,InvalidDate
514,,466.0,4,2024-11-07
515,27.0,411.0,1,2024-09-17
516,,69.0,3,2024-03-16
517,,,10,2024-03-26
518,,,9,2024-07-05
519,57.0,,2,2024-02-20
520,139.0,,9,2024-11-25
521,11.0,528.0,-6,2024/13/40
522,,,6,2024-09-19
523,,,10,2024-02-29
524,114.0,455.0,8,2024-11-14
525,88.0,,10,2024-10-31
526,35.0,,8,2024-07-28
527,,238.0,-5,2024-07-29
528,126.0,,6,2024-10-29
529,85.0,,3,2024-10-30
530,60.0,,2,2024-01-06
531,111.0,416.0,3,2024-08-08
532,42.0,130.0,3,2024-09-20
533,,,1,2024-01-27
534,101.0,,7,2024-03-11
535,51.0,,2,2024-08-29
536,,,0,2024-04-16
537,49.0,,5,2024-08-06
538,,,-1,InvalidDate
539,,,4,2024-07-07
540,33.0,480.0,4,2024-07-26
541,53.0,,8,2024-11-06
542,,,1,2024-07-23
543,,22.0,1,2024-09-03
544,,,5,2024-07-28
545,,,9,2024-05-25
546,,,6,2024-04-01
547,,184.0,1,2024-09-26
548,114.0,85.0,2,2024-06-21
549,,573.0,6,2024-07-23
550,,478.0,2,2024-01-14
551,,,9,2024-05-03
552,121.0,453.0,10,2024-04-30
553,,,8,2024-11-18
554,,578.0,9,2024-10-12
555,30.0,,2,2024-02-11
556,,224.0,10,2024-02-27
557,,298.0,4,2024/13/40
558,121.0,,6,2024-02-20
559,,505.0,-4,2024-04-26
560,41.0,,4,2024-11-08
561,,,1,2024-12-19
562,,,1,2024-02-08
563,89.0,,3,2024-01-03
564,,,8,2024-02-18
565,72.0,,9,2024-07-02
566,29.0,318.0,2,2024-11-04
567,,71.0,6,2024-02-16
568,,43.0,10,2024-01-02
569,57.0,339.0,5,2024-12-23
570,36.0,,4,2024-02-19
571,98.0,111.0,5,2024-08-21
572,,,4,2024-07-10
573,,,6,2024-06-29
574,118.0,,10,2024-02-14
575,,,7,2024-04-17
576,,,8,2024-07-18
577,13.0,,1,2024-01-05
578,109.0,374.0,9,2024-08-18
579,,251.0,3,2024-10-28
580,147.0,89.0,9,2024-09-04
581,15.0,166.0,6,2024-10-07
582,74.0,571.0,4,2024-03-12
583,,383.0,7,2024-09-19
584,12.0,32.0,5,2024-12-16
585,31.0,,9,InvalidDate
586,41.0,,5,2024-05-20
587,,,6,2024-05-09
588,146.0,,9,2024-05-12
589,38.0,,5,2024-05-27
590,87.0,97.0,5,2024-07-08
591,146.0,,9,2024-06-02
592,,,3,2024/13/40
593,126.0,,6,InvalidDate
594,85.0,316.0,3,2024-10-22
595,,,3,2024-05-30
596,83.0,,4,2024-03-28
597,,,3,2024-02-24
598,111.0,161.0,7,2024-06-23
599,98.0,,5,2024-06-18
600,,,9,2024-05-11
601,,,10,2024-08-27
602,,,3,2024-07-18
603,,,7,2024-07-14
604,,,6,2024-04-14
605,45.0,,3,2024-06-11
606,55.0,,3,2024-05-16
607,,147.0,1,2024-01-19
608,,,4,2024-11-09
609,103.0,303.0,3,2024-10-07
610,,,6,2024-03-02
611,,211.0,1,2024-05-27
612,89.0,,8,2024-09-01
613,,111.0,10,2024-02-08
614,,,0,2024-08-01
615,,103.0,4,2024-05-16
616,,301.0,0,2024-06-02
617,95.0,,8,2024-07-27
618,,527.0,6,2024-10-21
619,59.0,,9,2024-08-22
620,,,3,2024-10-15
621,,,8,2024-06-24
622,101.0,351.0,4,2024-12-06
623,,167.0,7,2024-06-20
624,121.0,,1,2024-10-26
625,128.0,464.0,6,2024-12-13
626,,399.0,3,2024-12-02
627,,499.0,8,2024-05-02
628,,248.0,3,2024-05-09
629,,,-7,2024-10-26
630,18.0,,8,2024-09-10
631,56.0,,2,2024-03-25
632,,,5,2024-11-08
633,,,8,2024-12-11
634,79.0,,0,2024-01-20
635,,262.0,8,2024-04-03
636,,,10,2024-10-25
637,,,3,2024-05-28
638,61.0,,0,2024-01-06
639,73.0,,5,2024-10-24
640,,,8,2024-10-07
641,,306.0,7,2024-06-24
642,,,0,2024-05-12
643,149.0,,5,2024-01-26
644,,166.0,-6,2024-03-02
645,132.0,,8,2024-01-03
646,,,7,2024-04-12
647,,,3,2024-02-21
648,85.0,,10,2024-06-23
649,4.0,465.0,-6,2024-11-18
650,,478.0,3,2024-08-02
651,70.0,579.0,1,2024-12-11
652,,,7,2024-10-23
653,,,-3,2024-09-12
654,45.0,80.0,6,InvalidDate
655,,,6,2024-05-11
656,110.0,185.0,5,2024-03-25
657,,266.0,1,2024-05-13
658,,,9,2024-04-30
659,,,4,2024-08-18
660,25.0,555.0,6,2024-09-28
661,,,0,2024-06-15
662,,,9,2024-11-09
663,,,1,2024-10-12
664,117.0,273.0,9,2024-09-04
665,88.0,,4,2024-05-07
666,77.0,151.0,5,2024-12-18
667,,349.0,5,2024-01-05
668,117.0,,2,2024-05-12
669,,,10,2024-03-18
670,127.0,,6,2024-06-30
671,,,8,2024-01-29
672,67.0,,4,2024-02-13
673,,,7,2024-10-14
674,131.0,,0,2024-09-30
675,,,2,2024-02-18
676,43.0,98.0,5,2024-12-14
677,113.0,409.0,2,2024-11-25
678,75.0,,7,2024-01-06
679,,,8,2024/13/40
680,,336.0,6,2024-07-11
681,,18.0,7,2024-04-14
682,,,6,2024-06-25
683,14.0,,5,2024-02-25
684,25.0,,10,2024-04-02
685,,,7,2024-04-10
686,,,2,2024-04-05
687,,129.0,10,2024-08-24
688,,586.0,7,2024-04-16
689,,,8,2024-02-07
690,138.0,,1,2024-10-25
691,,146.0,2,2024-11-30
692,,207.0,6,2024/13/40
693,96.0,180.0,4,2024-03-21
694,,395.0,9,2024-05-14
695,,,8,2024-11-19
696,92.0,,4,2024-11-21
697,,265.0,1,2024-04-09
698,,,1,2024-09-19
699,,,9,2024-06-14
700,,,1,2024/13/40
701,64.0,366.0,6,2024-04-27
702,2.0,588.0,6,2024-09-04
703,103.0,176.0,1,2024-08-31
704,,,1,2024-09-29
705,,150.0,2,2024-12-08
706,,510.0,-10,2024-08-07
707,,598.0,8,2024-02-22
708,,,4,2024-02-10
709,,211.0,5,2024-09-27
710,,,-2,2024-07-31
711,49.0,236.0,6,2024-01-07
712,111.0,26.0,2,2024-05-23
713,99.0,,4,2024-08-31
714,94.0,276.0,1,2024-01-19
715,,158.0,5,2024-02-18
716,,,7,2024-08-15
717,,428.0,4,2024-09-14
718,85.0,,6,2024-01-17
719,121.0,236.0,1,2024-05-02
720,141.0,,1,2024-07-28
721,,274.0,9,2024-07-28
722,103.0,,9,2024-05-23
723,121.0,463.0,9,2024-01-04
724,16.0,,4,2024-08-26
725,46.0,178.0,2,2024-08-31
726,130.0,,8,2024-05-09
727,,169.0,3,2024-07-02
728,54.0,311.0,1,2024-01-13
729,14.0,570.0,7,2024-10-05
730,,120.0,4,2024-03-03
731,,73.0,9,2024-01-16
732,,93.0,6,2024/13/40
733,86.0,,8,2024-06-11
734,66.0,518.0,5,2024-12-18
735,,81.0,3,2024-06-20
736,6.0,,6,2024-03-27
737,,,7,2024-01-08
738,,146.0,6,2024-12-22
739,124.0,492.0,9,2024-12-01
740,40.0,151.0,9,2024-04-11
741,,,8,2024-09-21
742,85.0,,8,2024-08-27
743,20.0,64.0,2,2024-05-29
744,123.0,437.0,2,2024-04-12
745,5.0,,7,2024-06-27
746,,235.0,1,2024-01-15
747,,432.0,10,2024-04-19
748,,,9,2024-12-14
749,12.0,,6,2024-07-12
750,,491.0,9,2024-07-03
751,,,3,2024-03-31
752,91.0,571.0,-3,2024-08-01
753,,178.0,2,2024-09-12
754,,488.0,5,2024-10-28
755,82.0,389.0,9,InvalidDate
756,,,1,InvalidDate
757,,,3,2024-08-05
758,11.0,558.0,10,2024-11-11
759,,,2,2024-06-17
